URL,Meta_HTML,Time,Title
https://newyork.craigslist.org/mnh/fuo/d/wooden-side-table/6345088795.html,"<span class=""result-meta"">
                <span class=""result-price"">$70</span>


                <span class=""result-hood""> (SoHo)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6345088795"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",2017-10-23 12:18,Wooden Side Table
https://newyork.craigslist.org/brk/fuo/d/wrought-irom-coffee-table/6357594284.html,"<span class=""result-meta"">
                <span class=""result-price"">$100</span>


                <span class=""result-hood""> (Brooklyn)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6357594284"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",2017-10-23 12:18,wrought irom coffee table
https://newyork.craigslist.org/mnh/fuo/d/classic-wire-chairs/6345107657.html,"<span class=""result-meta"">
                <span class=""result-price"">$60</span>


                <span class=""result-hood""> (SoHo)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6345107657"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",2017-10-23 12:18,Classic Wire Chairs
https://newyork.craigslist.org/mnh/fuo/d/bookcase-like-new/6348789595.html,"<span class=""result-meta"">
                <span class=""result-price"">$80</span>


                <span class=""result-hood""> (SoHo)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6348789595"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",2017-10-23 12:18,BOOKCASE LIKE NEW
https://newyork.craigslist.org/mnh/fuo/d/orianna-tree-silver-stump/6345074297.html,"<span class=""result-meta"">
                <span class=""result-price"">$80</span>


                <span class=""result-hood""> (SoHo)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6345074297"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",2017-10-23 12:18,Orianna Tree Silver Stump Stool
https://newyork.craigslist.org/mnh/fuo/d/large-modern-sullivan/6357593816.html,"<span class=""result-meta"">
                <span class=""result-price"">$3000</span>


                <span class=""result-hood""> (Upper East Side)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6357593816"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",2017-10-23 12:18,Large Modern Sullivan Bookcase by Thomas O'Brien for AERO
https://newyork.craigslist.org/brk/fuo/d/large-wall-mirror-french/6354582635.html,"<span class=""result-meta"">
                <span class=""result-price"">$175</span>



                <span class=""result-tags"">
                    <span class=""maptag"" data-pid=""6354582635"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",2017-10-23 12:18,Large wall mirror French provincial style vintage
https://newyork.craigslist.org/brk/fuo/d/vintage-vinyl-chrome-dinette/6344969933.html,"<span class=""result-meta"">
                <span class=""result-price"">$150</span>


                <span class=""result-hood""> (Williamsburg)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6344969933"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",2017-10-23 12:18,Vintage vinyl chrome dinette kitchen table & chairs
https://newyork.craigslist.org/que/fuo/d/raymour-and-flanagan-chair/6338684582.html,"<span class=""result-meta"">
                <span class=""result-price"">$350</span>


                <span class=""result-hood""> (Briarwood)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6338684582"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",2017-10-23 12:18,Raymour and Flanagan Chair
https://newyork.craigslist.org/brk/fud/d/factory-direct-mattress-same/6357592188.html,"<span class=""result-meta"">


                <span class=""result-hood""> (NEW YORK)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6357592188"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",2017-10-23 12:17,FACTORY DIRECT MATTRESS / SAME DAY DELIVERY
https://newyork.craigslist.org/mnh/fuo/d/full-mattress-set-cover-frame/6357584390.html,"<span class=""result-meta"">
                <span class=""result-price"">$375</span>


                <span class=""result-hood""> (East Village)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6357584390"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",2017-10-23 12:17,"FULL MATTRESS SET, COVER, FRAME, SHEETS & DUVET (almost new!)"
https://newyork.craigslist.org/mnh/fuo/d/man-with-van-mover/6324661630.html,"<span class=""result-meta"">
                <span class=""result-price"">$1</span>


                <span class=""result-hood""> (Battery Park)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6324661630"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",2017-10-23 12:17,Man with Van mover
https://newyork.craigslist.org/que/fuo/d/combo-queen-size-bed-mattress/6357514847.html,"<span class=""result-meta"">


                <span class=""result-hood""> (queens)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6357514847"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",2017-10-23 12:17,COMBO____ QUEEN SIZE BED W/MATTRESS - CM7008Q _--
https://newyork.craigslist.org/fct/fuo/d/trundle-bed/6357591287.html,"<span class=""result-meta"">
                <span class=""result-price"">$500</span>


                <span class=""result-hood""> (Norwalk)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6357591287"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",2017-10-23 12:17,Trundle bed
https://newyork.craigslist.org/brk/fuo/d/side-tables/6357591120.html,"<span class=""result-meta"">
                <span class=""result-price"">$30</span>


                <span class=""result-hood""> (Williamsburg)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6357591120"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",2017-10-23 12:17,Side tables
https://newyork.craigslist.org/que/fuo/d/recliner-for-sale-beige/6357590798.html,"<span class=""result-meta"">
                <span class=""result-price"">$45</span>


                <span class=""result-hood""> (woodside)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6357590798"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",2017-10-23 12:17,Recliner For Sale (Beige)
https://newyork.craigslist.org/brk/fuo/d/comfortable-loveseat/6357590500.html,"<span class=""result-meta"">
                <span class=""result-price"">$100</span>


                <span class=""result-hood""> (Williamsburg)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6357590500"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",2017-10-23 12:16,"Comfortable Loveseat Couch ($100) 1 Year old, lightly used"
https://newyork.craigslist.org/lgi/fuo/d/love-seat/6357590387.html,"<span class=""result-meta"">
                <span class=""result-price"">$400</span>


                <span class=""result-hood""> (miller place)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6357590387"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",2017-10-23 12:16,Love seat
https://newyork.craigslist.org/lgi/fuo/d/vintage-window-shelf-custom/6350233751.html,"<span class=""result-meta"">
                <span class=""result-price"">$150</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6350233751"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",2017-10-23 12:16,Vintage window shelf custom made
https://newyork.craigslist.org/wch/fud/d/discount-mattresses-new-york/6357590194.html,"<span class=""result-meta"">


                <span class=""result-hood""> (new york/westchester)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6357590194"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",2017-10-23 12:16,DISCOUNT MATTRESSES -NEW YORK
https://newyork.craigslist.org/fct/fuo/d/custom-upholstered-gorgeous/6357589481.html,"<span class=""result-meta"">
                <span class=""result-price"">$575</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6357589481"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",2017-10-23 12:16,Custom Upholstered Gorgeous Statement Sofa
https://newyork.craigslist.org/que/fuo/d/bureau/6357589466.html,"<span class=""result-meta"">
                <span class=""result-price"">$75</span>


                <span class=""result-hood""> (Astoria)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6357589466"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",2017-10-23 12:16,Bureau
https://newyork.craigslist.org/lgi/fuo/d/queen-bedroom-furniture/6357589410.html,"<span class=""result-meta"">
                <span class=""result-price"">$900</span>


                <span class=""result-hood""> (Miller place)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6357589410"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",2017-10-23 12:16,Queen bedroom furniture
https://newyork.craigslist.org/mnh/fuo/d/cb2-phoenix-carbon-grey-24/6357589065.html,"<span class=""result-meta"">
                <span class=""result-price"">$175</span>


                <span class=""result-hood""> (Midtown West)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6357589065"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",2017-10-23 12:16,"CB2 Phoenix Carbon Grey 24"" Counter Stools (2)"
https://newyork.craigslist.org/lgi/fud/d/office-furniture-casegoods/6357589170.html,"<span class=""result-meta"">


                <span class=""result-hood""> (Farmingdale)</span>

                <span class=""result-tags"">
                    <span class=""maptag"" data-pid=""6357589170"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",2017-10-23 12:16,Office furniture - CASEGOODS
https://newyork.craigslist.org/lgi/fuo/d/love-seat/6357588713.html,"<span class=""result-meta"">
                <span class=""result-price"">$350</span>


                <span class=""result-hood""> (Miller Place)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6357588713"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",2017-10-23 12:15,Love Seat
https://newyork.craigslist.org/brk/fuo/d/west-elm-parsons-mini-desk/6357588264.html,"<span class=""result-meta"">
                <span class=""result-price"">$20</span>


                <span class=""result-hood""> (Bedstuy)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6357588264"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",2017-10-23 12:15,"West Elm ""Parsons"" Mini Desk"
https://newyork.craigslist.org/que/fud/d/mattress-sale-hundreds-in/6357588126.html,"<span class=""result-meta"">


                <span class=""result-hood""> (SAME DAY MATTRESSES / FREE DELIVERY)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6357588126"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",2017-10-23 12:15,MATTRESS SALE - HUNDREDS IN STOCK - SLEEP TONIGHT - SALE
https://newyork.craigslist.org/brk/fuo/d/moroccan-style-rug/6357587279.html,"<span class=""result-meta"">
                <span class=""result-price"">$100</span>


                <span class=""result-hood""> (Williamsburg)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6357587279"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",2017-10-23 12:15,Moroccan style rug
https://newyork.craigslist.org/mnh/fuo/d/large-modern-white-desktop/6357586761.html,"<span class=""result-meta"">
                <span class=""result-price"">$40</span>


                <span class=""result-hood""> (SoHo)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6357586761"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",2017-10-23 12:14,Large Modern White Desktop Shelf
https://newyork.craigslist.org/mnh/fud/d/tuscan-villa-oil-painting/6357586740.html,"<span class=""result-meta"">
                <span class=""result-price"">$135</span>


                <span class=""result-hood""> (Midtown East)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6357586740"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",2017-10-23 12:14,Tuscan Villa Oil Painting (Originally 750)
https://newyork.craigslist.org/brk/fuo/d/seat-cushions-from-crate-and/6357585785.html,"<span class=""result-meta"">
                <span class=""result-price"">$50</span>


                <span class=""result-hood""> (Brooklyn)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6357585785"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",2017-10-23 12:14,Seat Cushions from Crate and Barrel
https://newyork.craigslist.org/mnh/fuo/d/ottoman-with-storage/6357584891.html,"<span class=""result-meta"">
                <span class=""result-price"">$10</span>


                <span class=""result-hood""> (Upper East Side)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6357584891"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",2017-10-23 12:13,Ottoman with storage
https://newyork.craigslist.org/brk/fuo/d/metal-bed-frame-on-wheels/6357584765.html,"<span class=""result-meta"">
                <span class=""result-price"">$10</span>


                <span class=""result-hood""> (Kensington)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6357584765"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",2017-10-23 12:13,Metal Bed Frame on Wheels - Collapsable - Easy to Carry
https://newyork.craigslist.org/mnh/fuo/d/tables-desks-gray-tops-black/6357584448.html,"<span class=""result-meta"">
                <span class=""result-price"">$5</span>


                <span class=""result-hood""> (40th St. &amp; 7th Ave)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6357584448"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",2017-10-23 12:13,"Tables/Desks Gray tops, black legs"
https://newyork.craigslist.org/brk/fuo/d/factory-work-table/6352244936.html,"<span class=""result-meta"">
                <span class=""result-price"">$125</span>


                <span class=""result-hood""> (Bushwick)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6352244936"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",2017-10-23 12:13,Factory work table
https://newyork.craigslist.org/mnh/fuo/d/stunning-pier-1-hayworth/6357584028.html,"<span class=""result-meta"">
                <span class=""result-price"">$200</span>


                <span class=""result-hood""> (Lower East Side)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6357584028"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",2017-10-23 12:13,STUNNING pier 1 hayworth vanity set - originally $800
https://newyork.craigslist.org/brk/fuo/d/beautiful-6ft-tall-double/6357583943.html,"<span class=""result-meta"">
                <span class=""result-price"">$1499</span>


                <span class=""result-hood""> (Brooklyn)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6357583943"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",2017-10-23 12:13,Beautiful 6ft. tall double seat throne chair
https://newyork.craigslist.org/wch/fuo/d/queen-mattress/6346446791.html,"<span class=""result-meta"">
                <span class=""result-price"">$35</span>


                <span class=""result-hood""> (YONKERS, NY)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6346446791"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",2017-10-23 12:13,QUEEN MATTRESS
