URL,Meta_HTML,Section,Time,Title
https://newhaven.craigslist.org/fuo/d/pier-one-dining-room-table-4/6357369406.html,"<span class=""result-meta"">
                <span class=""result-price"">$850</span>


                <span class=""result-hood""> (Milford)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6357369406"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 11:53,Pier One Dining Room Table & 4 Chairs - Like New
https://newhaven.craigslist.org/fuo/d/large-mirror/6357360704.html,"<span class=""result-meta"">
                <span class=""result-price"">$125</span>


                <span class=""result-hood""> (Milford)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6357360704"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 11:53,Large Mirror
https://newhaven.craigslist.org/fuo/d/nice-leather-recliner-mint/6336515112.html,"<span class=""result-meta"">
                <span class=""result-price"">$250</span>


                <span class=""result-hood""> (Milford)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6336515112"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 11:53,Nice leather recliner - mint condition
https://newhaven.craigslist.org/fuo/d/large-mirror/6357358545.html,"<span class=""result-meta"">
                <span class=""result-price"">$125</span>


                <span class=""result-hood""> (Milford)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6357358545"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 11:53,Large Mirror
https://newhaven.craigslist.org/fuo/d/hutch/6360376680.html,"<span class=""result-meta"">
                <span class=""result-price"">$50</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360376680"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 11:44,Hutch
https://newhaven.craigslist.org/fuo/d/coffee-table/6334765862.html,"<span class=""result-meta"">
                <span class=""result-price"">$50</span>


                <span class=""result-hood""> (SEYMOUR)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6334765862"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 11:43,COFFEE TABLE
https://newhaven.craigslist.org/fuo/d/coffee-table/6334766105.html,"<span class=""result-meta"">
                <span class=""result-price"">$60</span>


                <span class=""result-hood""> (SEYMOUR)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6334766105"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 11:43,COFFEE TABLE
https://newlondon.craigslist.org/cto/d/2012-forddiesel/6360751128.html,"<span class=""result-meta"">
                <span class=""result-price"">$16000</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360751128"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:31,2012 Ford F-350 6.7 diesel
https://newlondon.craigslist.org/for/d/manco-go-cart/6360751024.html,"<span class=""result-meta"">
                <span class=""result-price"">$500</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360751024"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:31,Manco Go Cart
https://newlondon.craigslist.org/cto/d/1977-mgb/6360750605.html,"<span class=""result-meta"">
                <span class=""result-price"">$3200</span>


                <span class=""result-hood""> (Vernon)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360750605"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:30,1977 MGB
https://newlondon.craigslist.org/cto/d/2002-corvette-coupe-only-14k/6337597779.html,"<span class=""result-meta"">
                <span class=""result-price"">$24500</span>


                <span class=""result-hood""> (Portland, Maine)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6337597779"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:30,2002 Corvette Coupe w/only 14K miles!! - Like New! TRADES?
https://newlondon.craigslist.org/hvo/d/john-deere-410-manual-and/6360750133.html,"<span class=""result-meta"">
                <span class=""result-price"">$100</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360750133"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:30,John Deere 410 Manual and parts
https://newlondon.craigslist.org/for/d/hair-salon-styling-chairs/6347794967.html,"<span class=""result-meta"">
                <span class=""result-price"">$60</span>


                <span class=""result-hood""> (Noank)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6347794967"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:30,Hair Salon Styling Chairs
https://newlondon.craigslist.org/fuo/d/hair-salon-styling-chairs/6347814653.html,"<span class=""result-meta"">
                <span class=""result-price"">$60</span>


                <span class=""result-hood""> (Noank)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6347814653"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:30,Hair Salon Styling Chairs
https://newlondon.craigslist.org/grd/d/kubota-7400-backhoe-loader/6360749333.html,"<span class=""result-meta"">
                <span class=""result-price"">$11800</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360749333"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:30,Kubota 7400 backhoe loader
https://newlondon.craigslist.org/grd/d/new-york-hay/6355498267.html,"<span class=""result-meta"">
                <span class=""result-price"">$7</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6355498267"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:29,New York Hay
https://newyork.craigslist.org/fct/atq/d/vintage-albany-cutter-sleigh/6360730555.html,"<span class=""result-meta"">
                <span class=""result-price"">$850</span>


                <span class=""result-hood""> (Newtown, CT)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360730555"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 15:17,Vintage Albany Cutter Sleigh
https://newyork.craigslist.org/brk/atq/d/carved-wood-accent-table/6353728884.html,"<span class=""result-meta"">
                <span class=""result-price"">$180</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6353728884"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 15:17,Carved Wood Accent table
https://newyork.craigslist.org/brk/atq/d/antique-tafted-sofa/6353730508.html,"<span class=""result-meta"">
                <span class=""result-price"">$9500</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6353730508"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 15:16,Antique Tafted Sofa
https://newyork.craigslist.org/brk/atq/d/9-wooden-hamiltontype-cases/6357839446.html,"<span class=""result-meta"">
                <span class=""result-price"">$200</span>


                <span class=""result-hood""> (Bushwick)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6357839446"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 15:16,9 Wooden HamiltonType Cases / Type Drawers for Letterpress
https://newyork.craigslist.org/mnh/atq/d/vintage-bronze-bookends/6360728004.html,"<span class=""result-meta"">


                <span class=""result-hood""> (Inwood / Wash Hts)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360728004"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 15:16,Vintage Bronze Bookends [Angelus by Francois Millet & Horse-head]
https://newyork.craigslist.org/fct/atq/d/antique-horse-carriage-bench/6335741452.html,"<span class=""result-meta"">



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6335741452"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 15:15,Antique Horse Carriage Bench
https://newyork.craigslist.org/brk/atq/d/arthur-umanoff-for-raymor-set/6344810045.html,"<span class=""result-meta"">
                <span class=""result-price"">$1200</span>


                <span class=""result-hood""> (Brooklyn Heights)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6344810045"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 15:13,Arthur Umanoff for Raymor - Set of 3 Mid Century Barstools
https://newyork.craigslist.org/brx/atd/d/new-office-furniture-desks/6338729619.html,"<span class=""result-meta"">


                <span class=""result-hood""> (office furniture)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6338729619"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 15:13,new Office Furniture- Desks-Cubicles-Tables-Chairs
https://newyork.craigslist.org/brk/atq/d/set-of-4-hans-wegner-vintage/6339286210.html,"<span class=""result-meta"">
                <span class=""result-price"">$3950</span>


                <span class=""result-hood""> (Brooklyn Heights)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6339286210"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 15:13,Set of 4 Hans J. Wegner Vintage CH23 Dining Chairs - First Series 1950
https://newyork.craigslist.org/que/atq/d/vintage-clawfoot-antique/6344259723.html,"<span class=""result-meta"">



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6344259723"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 15:12,VINTAGE CLAWFOOT ANTIQUE BATHTUBS FOR SALE *Delivery available to you!
https://newyork.craigslist.org/fct/atq/d/17th-century-revival-carved/6325999754.html,"<span class=""result-meta"">
                <span class=""result-price"">$920</span>


                <span class=""result-hood""> (Pepperell, MA)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6325999754"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 15:10,17th Century Revival Carved Wooden Chair - Rare
https://newhaven.craigslist.org/fuo/d/desk/6334766170.html,"<span class=""result-meta"">
                <span class=""result-price"">$80</span>


                <span class=""result-hood""> (SEYMOUR)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6334766170"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 11:43,DESK
https://newhaven.craigslist.org/fuo/d/end-table/6328250549.html,"<span class=""result-meta"">
                <span class=""result-price"">$50</span>


                <span class=""result-hood""> (SEYMOUR)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6328250549"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 11:43,END TABLE
https://newhaven.craigslist.org/fuo/d/end-table/6356011478.html,"<span class=""result-meta"">
                <span class=""result-price"">$50</span>


                <span class=""result-hood""> (SEYMOUR)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6356011478"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 11:42,END TABLE
https://newhaven.craigslist.org/fuo/d/floor-vase/6356012100.html,"<span class=""result-meta"">
                <span class=""result-price"">$20</span>


                <span class=""result-hood""> (SEYMOUR)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6356012100"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 11:42,FLOOR VASE
https://newhaven.craigslist.org/fuo/d/tall-round-dining-table/6360367148.html,"<span class=""result-meta"">
                <span class=""result-price"">$100</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360367148"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 11:38,Tall round dining table
https://newhaven.craigslist.org/fuo/d/for-decor-or-use-beautiful/6328677598.html,"<span class=""result-meta"">
                <span class=""result-price"">$70</span>


                <span class=""result-hood""> (East Rock New Haven)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6328677598"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 11:36,For decor or use! Beautiful Vintage Challenger Oak Long Sled
https://newhaven.craigslist.org/fuo/d/two-lovely-arm-chairs/6360354968.html,"<span class=""result-meta"">
                <span class=""result-price"">$100</span>


                <span class=""result-hood""> (Durham)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360354968"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 11:30,Two lovely arm chairs
https://newhaven.craigslist.org/fuo/d/queen-bed-frame/6360347793.html,"<span class=""result-meta"">
                <span class=""result-price"">$100</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360347793"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 11:26,Queen bed frame
https://newhaven.craigslist.org/fuo/d/two-tier-side-tables/6354517051.html,"<span class=""result-meta"">
                <span class=""result-price"">$149</span>


                <span class=""result-hood""> (CT)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6354517051"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 11:25,Two-Tier Side Tables
https://newhaven.craigslist.org/fuo/d/fairmont-2-stainless-steel/6360345958.html,"<span class=""result-meta"">
                <span class=""result-price"">$99</span>


                <span class=""result-hood""> (Waterbury)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360345958"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 11:25,Fairmont 2 Stainless Steel Heavy Large Cafe Chairs New in Box
https://newhaven.craigslist.org/fuo/d/used-cott-with-mattress/6332890705.html,"<span class=""result-meta"">
                <span class=""result-price"">$25</span>


                <span class=""result-hood""> (Waterbury)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6332890705"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 11:22,Used Cott with mattress measures 23in by 70 in Long
https://newhaven.craigslist.org/fuo/d/bar-stools-orkitchen-counter/6352148605.html,"<span class=""result-meta"">
                <span class=""result-price"">$75</span>


                <span class=""result-hood""> (Orange)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6352148605"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 11:21,Bar stools orKitchen  Counter Stools 3 Wood like new
https://newhaven.craigslist.org/fuo/d/vintage-mid-century-modern/6360318320.html,"<span class=""result-meta"">
                <span class=""result-price"">$475</span>


                <span class=""result-hood""> (east rock)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360318320"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 11:08,Vintage Mid-Century Modern Eames Fiberglass Swivel Chairs
https://newhaven.craigslist.org/fuo/d/mahogany-drum-table/6344892252.html,"<span class=""result-meta"">
                <span class=""result-price"">$195</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6344892252"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 10:58,Mahogany Drum Table
