URL,Meta_HTML,Section,Time,Title
https://newhaven.craigslist.org/fuo/d/polka-dot-accent-chair-with/6360668430.html,"<span class=""result-meta"">
                <span class=""result-price"">$100</span>


                <span class=""result-hood""> (Milford, CT)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360668430"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 14:48,Polka Dot Accent Chair with Ottoman - Four Available
https://newhaven.craigslist.org/fuo/d/ikea-desk-chair-99-new-50-off/6360643190.html,"<span class=""result-meta"">
                <span class=""result-price"">$40</span>


                <span class=""result-hood""> (278 Main Street, West Haven, CT)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360643190"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 14:36,"Ikea Desk chair, 99% new, 50% off"
https://newhaven.craigslist.org/fuo/d/white-wooden-storage-bench-by/6360653853.html,"<span class=""result-meta"">
                <span class=""result-price"">$65</span>


                <span class=""result-hood""> (East Rock New Haven)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360653853"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 14:29,White Wooden Storage Bench by Threshold for Target
https://newhaven.craigslist.org/fuo/d/rolling-egg-chair-gaming/6360652769.html,"<span class=""result-meta"">
                <span class=""result-price"">$200</span>


                <span class=""result-hood""> (Milford, CT)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360652769"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 14:29,Rolling Egg Chair - Gaming Chair - 6 Available
https://newyork.craigslist.org/mnh/fuo/d/high-gloss-white-coffee-table/6360795375.html,"<span class=""result-meta"">
                <span class=""result-price"">$120</span>


                <span class=""result-hood""> (West Village)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360795375"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 16:00,High Gloss White Coffee Table
https://newyork.craigslist.org/que/fuo/d/dining-room-with-6-chairs/6325849046.html,"<span class=""result-meta"">
                <span class=""result-price"">$1299</span>


                <span class=""result-hood""> (GREAT NECK)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6325849046"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 16:00,DINING ROOM WITH 6 CHAIRS
https://newyork.craigslist.org/mnh/fuo/d/new-mint-quiet-air/6360795116.html,"<span class=""result-meta"">
                <span class=""result-price"">$83</span>


                <span class=""result-hood""> (Murray Hill)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360795116"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:59,new mint quiet air conditioner; white bed pillows
https://newyork.craigslist.org/brk/fuo/d/triple-bunk-bed-new/6325617062.html,"<span class=""result-meta"">
                <span class=""result-price"">$799</span>


                <span class=""result-hood""> (great neck)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6325617062"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:59,triple bunk bed new
https://newyork.craigslist.org/brk/fuo/d/sectional-new/6330481146.html,"<span class=""result-meta"">
                <span class=""result-price"">$350</span>


                <span class=""result-hood""> (great neck)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6330481146"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:59,sectional new
https://newlondon.craigslist.org/boa/d/asymmetric-spinnaker/6360804702.html,"<span class=""result-meta"">
                <span class=""result-price"">$425</span>


                <span class=""result-hood""> (Westbrook,CT)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360804702"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 16:06,ASYMMETRIC SPINNAKER
https://newlondon.craigslist.org/wan/d/looking-for-80s-toys-gi-joe/6357193399.html,"<span class=""result-meta"">



                <span class=""result-tags"">
                    <span class=""maptag"" data-pid=""6357193399"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 16:05,Looking for 80s toys GI Joe Figures + Vehicles / He-Man / Transformers
https://newlondon.craigslist.org/bik/d/kids-bikes/6360801721.html,"<span class=""result-meta"">
                <span class=""result-price"">$25</span>


                <span class=""result-hood""> (Griswold)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360801721"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 16:04,Kids bikes
https://newyork.craigslist.org/mnh/atq/d/beautiful-geometric-pattern/6344556950.html,"<span class=""result-meta"">
                <span class=""result-price"">$300</span>


                <span class=""result-hood""> (Chelsea)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6344556950"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 15:49,Beautiful geometric Pattern Area Rug
https://newyork.craigslist.org/mnh/atq/d/big-lamp-by-global-views/6344560017.html,"<span class=""result-meta"">
                <span class=""result-price"">$525</span>


                <span class=""result-hood""> (Chelsea)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6344560017"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 15:49,Big lamp by Global Views
https://newyork.craigslist.org/mnh/atq/d/vintage-blue-upholstered-side/6325349916.html,"<span class=""result-meta"">
                <span class=""result-price"">$240</span>


                <span class=""result-hood""> (Chelsea)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6325349916"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 15:48,Vintage Blue upholstered Side Chair w/ Round Back
https://newyork.craigslist.org/mnh/atq/d/vintage-side-table-by-lane/6325364096.html,"<span class=""result-meta"">
                <span class=""result-price"">$120</span>


                <span class=""result-hood""> (Chelsea)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6325364096"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 15:48,"Vintage Side Table by Lane Furniture,"
https://newyork.craigslist.org/mnh/atq/d/vintage-side-table-by-lane/6325361227.html,"<span class=""result-meta"">
                <span class=""result-price"">$120</span>


                <span class=""result-hood""> (Chelsea)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6325361227"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 15:48,"Vintage Side Table by Lane Furniture, with inlaid top"
https://newhaven.craigslist.org/fuo/d/2-drawer-tv-stand-console/6360652430.html,"<span class=""result-meta"">
                <span class=""result-price"">$100</span>


                <span class=""result-hood""> (Milford, CT)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360652430"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 14:29,2 Drawer TV Stand/Console - Dark Wood
https://newhaven.craigslist.org/fuo/d/couch-chair-ottoman/6360640952.html,"<span class=""result-meta"">
                <span class=""result-price"">$250</span>


                <span class=""result-hood""> (Branford, CT)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360640952"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 14:21,"Couch, Chair & Ottoman"
https://newhaven.craigslist.org/fuo/d/ikea-full-size-2yr-bed-1yr/6360626912.html,"<span class=""result-meta"">
                <span class=""result-price"">$160</span>


                <span class=""result-hood""> (278 Main Street, West haven, CT)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360626912"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 14:13,"Ikea Full-size 2yr bed + 1yr mattress, 70% off original price"
https://newhaven.craigslist.org/fuo/d/student-desk-solid-wood/6360626835.html,"<span class=""result-meta"">
                <span class=""result-price"">$40</span>


                <span class=""result-hood""> (Wallingford)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360626835"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 14:13,Student desk - Solid wood
https://newhaven.craigslist.org/fuo/d/vintage-oak-lion-foot-table/6360610988.html,"<span class=""result-meta"">
                <span class=""result-price"">$650</span>


                <span class=""result-hood""> (Clinton)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360610988"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 14:03,VINTAGE OAK LION FOOT TABLE WITH 2 EXT.
https://newyork.craigslist.org/que/fuo/d/beautiful-brand-new-dresser/6324667755.html,"<span class=""result-meta"">
                <span class=""result-price"">$299</span>


                <span class=""result-hood""> (Great neck)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6324667755"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:59,Beautiful brand new dresser and mirror
https://newlondon.craigslist.org/zip/d/working-hot-water-tank/6360797673.html,"<span class=""result-meta"">


                <span class=""result-hood""> (Andover, ct)</span>

                <span class=""result-tags"">
                    <span class=""maptag"" data-pid=""6360797673"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 16:01,Working hot water tank
https://newlondon.craigslist.org/mcd/d/2005-harley-davidson-fxstsi/6360797654.html,"<span class=""result-meta"">
                <span class=""result-price"">$11995</span>


                <span class=""result-hood""> (Danbury,CT)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360797654"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 16:01,2005 Harley-Davidson FXSTSI - SOFTAIL SPRINGER (1855)
https://newlondon.craigslist.org/cto/d/96-honda-accord-coupe-5-speed/6360797188.html,"<span class=""result-meta"">
                <span class=""result-price"">$750</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360797188"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 16:01,96 Honda Accord Coupe 5 speed
https://newyork.craigslist.org/mnh/atq/d/vintage-blue-upholstered-side/6325352043.html,"<span class=""result-meta"">
                <span class=""result-price"">$240</span>


                <span class=""result-hood""> (Chelsea)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6325352043"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 15:48,Vintage Blue upholstered Side Chair carved wood Original vintage condi
https://newyork.craigslist.org/mnh/atq/d/vintage-mcm-chrome-coat-rack/6325347199.html,"<span class=""result-meta"">
                <span class=""result-price"">$90</span>


                <span class=""result-hood""> (Chelsea)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6325347199"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 15:48,"Vintage MCM Chrome Coat Rack 62"" H 2 arms"
https://newyork.craigslist.org/mnh/atd/d/cubicles-desks-chairs-used/6338159541.html,"<span class=""result-meta"">


                <span class=""result-hood""> (**office furniture** cubicles)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6338159541"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 15:44,Cubicles desks chairs used panels
https://newhaven.craigslist.org/fuo/d/coffee-table/6331934887.html,"<span class=""result-meta"">
                <span class=""result-price"">$80</span>


                <span class=""result-hood""> (West haven)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6331934887"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 13:54,Coffee table
https://newhaven.craigslist.org/fuo/d/recliner-chair/6331932721.html,"<span class=""result-meta"">
                <span class=""result-price"">$40</span>


                <span class=""result-hood""> (West haven)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6331932721"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 13:54,Recliner chair
https://newhaven.craigslist.org/fuo/d/wood-desk/6328665507.html,"<span class=""result-meta"">
                <span class=""result-price"">$40</span>


                <span class=""result-hood""> (West haven)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6328665507"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 13:54,Wood desk
https://newhaven.craigslist.org/fuo/d/office-chair/6323710699.html,"<span class=""result-meta"">
                <span class=""result-price"">$40</span>


                <span class=""result-hood""> (West haven)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6323710699"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 13:53,Office chair
https://newyork.craigslist.org/brk/fuo/d/vintage-antique-beveled-oak/6325222860.html,"<span class=""result-meta"">
                <span class=""result-price"">$75</span>


                <span class=""result-hood""> (BAY RIDGE, BROOKLYN)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6325222860"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:59,VINTAGE/ANTIQUE BEVELED OAK SWIVEL MIRROR-BEAUTIFUL
https://newyork.craigslist.org/brk/fuo/d/sectional-new/6350208995.html,"<span class=""result-meta"">
                <span class=""result-price"">$650</span>


                <span class=""result-hood""> (great neck)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6350208995"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:59,sectional new
https://newyork.craigslist.org/mnh/fuo/d/decorative-photo-backdrop/6356788732.html,"<span class=""result-meta"">
                <span class=""result-price"">$90</span>


                <span class=""result-hood""> (Upper West Side)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6356788732"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:59,Decorative photo backdrop / Space-age room divider / Silver egg panels
https://newyork.craigslist.org/que/fuo/d/upscale-thrift-shop-store/6360794539.html,"<span class=""result-meta"">


                <span class=""result-hood""> (Springfield Garden)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360794539"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:59,UpScale Thrift Shop Store Antique cabinets
https://newlondon.craigslist.org/mcy/d/50cc-tao-tao-speedy-scooter/6360730780.html,"<span class=""result-meta"">


                <span class=""result-hood""> (Gilman CT)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360730780"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 16:00,50cc Tao Tao Speedy Scooter
https://newyork.craigslist.org/fct/atq/d/vtg-floor-lamp-with-shelf-55/6360769234.html,"<span class=""result-meta"">
                <span class=""result-price"">$125</span>


                <span class=""result-hood""> (New Canaan)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360769234"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 15:43,"Vtg Floor Lamp with Shelf 55"""
