Title,URL,Section,Time,Meta_HTML,Image
Very Nice Coffee End Glass Table,https://newhaven.craigslist.org/fuo/d/very-nice-coffee-end-glass/6372532119.html,CT - Furniture,2017-11-06 11:03,"<span class=""result-meta"">
                <span class=""result-price"">$2</span>


                <span class=""result-hood""> (North Haven)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6372532119"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00y0y_gKRbC6n6JS6
Very Nice Wooden Nightstand Table,https://newhaven.craigslist.org/fuo/d/very-nice-wooden-nightstand/6372176504.html,CT - Furniture,2017-11-06 11:03,"<span class=""result-meta"">
                <span class=""result-price"">$20</span>


                <span class=""result-hood""> (North Haven)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6372176504"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00q0q_9Jmgc59aeki
King Bedroom Headbord & Footboard,https://newhaven.craigslist.org/fuo/d/king-bedroom-headbord/6375894851.html,CT - Furniture,2017-11-06 10:55,"<span class=""result-meta"">
                <span class=""result-price"">$250</span>


                <span class=""result-hood""> (easton ct)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6375894851"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00K0K_gcJ4v4tn1M7,1:00A0A_iWIiGWKSeZz"
Cadillac Escalade,https://newlondon.craigslist.org/cto/d/cadillac-escalade/6358104432.html,CT - Furniture,2017-11-06 12:20,"<span class=""result-meta"">
                <span class=""result-price"">$25000</span>


                <span class=""result-hood""> (Middle Village)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6358104432"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00808_3CXjG0a35rW,1:00101_hIhzMCJNRuG,1:00U0U_3AHroBZ88xC,1:00404_crSBKDX60bu,1:01212_2tVTxHleuMQ,1:00g0g_fDdNVSMZBXG"
"LIKE NEW, STELLAR SPA/HOT TUB FOR 10 PERSONS, SOLD DUE TO RELOCATION",https://newyork.craigslist.org/stn/fuo/d/like-new-stellar-spa-hot-tub/6373319292.html,New York - Antiques,2017-11-06 12:29,"<span class=""result-meta"">
                <span class=""result-price"">$4500</span>


                <span class=""result-hood""> (STATEN ISLAND)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6373319292"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:01212_2TaklROX9R4
"DWR SQUARE, EXTENDABLE TABLE AND THREE CHAIRS DINING ROOM SET",https://newyork.craigslist.org/stn/fuo/d/dwr-square-extendable-table/6341796714.html,New York - Antiques,2017-11-06 12:28,"<span class=""result-meta"">
                <span class=""result-price"">$650</span>


                <span class=""result-hood""> (Staten Island)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6341796714"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00A0A_aDtTcf5SOV6,1:00404_1jqzWAcMr0z,1:00i0i_6nYPvNYlioY,1:00F0F_1zqr46DpZBn,1:00404_3Cto5kNWBNT,1:00808_kjOGZzzN1pK,1:01212_dLfEXEZOxDq"
"ONE, TOP-GRAIN LEATHER ""CRESCENT WIRE"" CHAIR BY SOHO CONCEPT, LIKE NEW",https://newyork.craigslist.org/stn/fuo/d/one-top-grain-leather/6338936763.html,New York - Antiques,2017-11-06 12:28,"<span class=""result-meta"">
                <span class=""result-price"">$250</span>


                <span class=""result-hood""> (STATEN ISLAND)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6338936763"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00T0T_2lNG1YlNeEj,1:01616_essjMPR39UY,1:01414_eNxg7amjvHK,1:00M0M_8np0LNBGIdT"
Beautiful Crystal  Chandelier with 6 Lights!,https://newyork.craigslist.org/brk/fuo/d/beautiful-crystal-chandelier/6376056661.html,New York - Antiques,2017-11-06 12:28,"<span class=""result-meta"">
                <span class=""result-price"">$199</span>


                <span class=""result-hood""> (Brooklyn)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6376056661"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:01212_7963UI1MUGC
"SET OF 6 CRATE AND BARREL TOP-GRAIN LEATHER CHAIRS, LIKE NEW",https://newyork.craigslist.org/stn/fuo/d/set-of-6-crate-and-barrel-top/6368155385.html,New York - Antiques,2017-11-06 12:28,"<span class=""result-meta"">
                <span class=""result-price"">$150</span>


                <span class=""result-hood""> (Staten Island)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6368155385"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00202_syqj0bzKYl,1:00n0n_3xWRqPbYhJ6,1:00C0C_gXzZ5oC9BWt,1:00D0D_kqajjN6jPbO,1:00b0b_2rcQPJLYXf3,1:00k0k_l3uCNOD4LAq,1:00H0H_eW0vtmMtqH8,1:00D0D_5h3KMKE60QO"
2 bar stools,https://newyork.craigslist.org/wch/fuo/d/2-bar-stools/6366557294.html,New York - Antiques,2017-11-06 12:28,"<span class=""result-meta"">
                <span class=""result-price"">$50</span>


                <span class=""result-hood""> (Chester, NY)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6366557294"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00R0R_g6Gc9HmmVQH,1:00F0F_cI3l51giykY,1:00P0P_7RbZqcNIgrZ,1:00c0c_kcm3lZTKjjL"
LARGE IKEA DESKS (x 5) Galant System,https://newyork.craigslist.org/brk/fuo/d/large-ikea-desks-5-galant/6376056190.html,New York - Antiques,2017-11-06 12:28,"<span class=""result-meta"">
                <span class=""result-price"">$50</span>


                <span class=""result-hood""> (Greenpoint, BK)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6376056190"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00z0z_fIiMgyVQh6G,1:01515_70ksr68Bejy,1:00N0N_6hRW0ymcdhs"
"STAINLESS STEEL, GENERAL ELECTRIC REFRIGERATOR",https://newyork.craigslist.org/stn/fuo/d/stainless-steel-general/6368107840.html,New York - Antiques,2017-11-06 12:28,"<span class=""result-meta"">
                <span class=""result-price"">$250</span>


                <span class=""result-hood""> (STATEN ISLAND)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6368107840"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:01616_g7MYrh8ekpl,1:00N0N_jk1VwF6JWF8,1:00V0V_7oOGXeiygcP"
Antique Wash Stand with Marble Top,https://newyork.craigslist.org/brk/fuo/d/antique-wash-stand-with/6367205083.html,New York - Antiques,2017-11-06 12:28,"<span class=""result-meta"">
                <span class=""result-price"">$169</span>


                <span class=""result-hood""> (Crown Heights)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6367205083"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00I0I_ejjdBjKkdCD,1:00R0R_i2mxXiZHsYP,1:00W0W_c7lWT1EWFVA,1:00y0y_ktmfULjwFXR,1:00w0w_1qfdTAsbT8j,1:00l0l_6J6riMXUEjp,1:00E0E_1QVUcUBFYXD,1:00N0N_lPOxC0lwyk6"
"TRANE AIR CONDITIONER UNIT, MODEL XL14i, ALMOST NEW",https://newyork.craigslist.org/stn/fuo/d/trane-air-conditioner-unit/6369437620.html,New York - Antiques,2017-11-06 12:27,"<span class=""result-meta"">
                <span class=""result-price"">$500</span>


                <span class=""result-hood""> (STATEN ISLAND)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6369437620"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00y0y_gLjl0aUQHHI
used office furniture new and used furniture,https://newyork.craigslist.org/fct/atd/d/used-office-furniture-new-and/6376009003.html,New york - Furniture,2017-11-06 12:27,"<span class=""result-meta"">


                <span class=""result-hood""> (office furniture)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6376009003"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00606_dktzcPlR42O,1:01515_2w08EBUs2vR,1:00101_fKkb88hk8NK,1:00202_i4VV8cie0zC,1:00Q0Q_gXkfpbY1KSK"
New in box 1940s sherbert set,https://newyork.craigslist.org/wch/atq/d/new-in-box-1940s-sherbert-set/6376054273.html,New york - Furniture,2017-11-06 12:27,"<span class=""result-meta"">
                <span class=""result-price"">$30</span>


                <span class=""result-hood""> (Rye)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6376054273"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00t0t_hefLxJGDCf7,1:00r0r_24jTV2yyQI5,1:01212_9TxzIPP7ZnM,1:00g0g_2Pd1QXOsk4L"
Raine Food down Secretary Desk,https://newyork.craigslist.org/mnh/atq/d/raine-food-down-secretary-desk/6376049609.html,New york - Furniture,2017-11-06 12:24,"<span class=""result-meta"">
                <span class=""result-price"">$175</span>


                <span class=""result-hood""> (Harlem / Morningside)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6376049609"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00R0R_jaDpeuaEdVm,1:00z0z_5tEStEUd74I,1:00909_6aL8V5zYaze,1:00S0S_fZtWkS63OrU,1:00a0a_4e9Ovm9FkVb,1:00r0r_izmY9wONN9C,1:00i0i_d3PDuP8gHm8"
Tv cabinet,https://newyork.craigslist.org/que/atq/d/tv-cabinet/6376048574.html,New york - Furniture,2017-11-06 12:23,"<span class=""result-meta"">
                <span class=""result-price"">$300</span>


                <span class=""result-hood""> (Queens)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6376048574"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00505_fn6CAK58HG7,1:00B0B_92u9HS1ln3G"
ANTIQUE BABY SCALE 1930'S BEAM-TYPE UP TO 30LBS,https://newyork.craigslist.org/lgi/atq/d/antique-baby-scale-1930s-beam/6358194257.html,New york - Furniture,2017-11-06 12:23,"<span class=""result-meta"">
                <span class=""result-price"">$49</span>


                <span class=""result-hood""> (MASSAPEQUA)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6358194257"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00r0r_dcfl23rapCe,1:00B0B_2jPWb4KniCg,1:00101_lEVrNEA4h4N"
Used Office furniture .office cubicles. File Cabinets Lateral Files Home Office,https://newyork.craigslist.org/stn/atd/d/used-office-furniture-office/6347160029.html,New york - Furniture,2017-11-06 12:21,"<span class=""result-meta"">


                <span class=""result-hood""> (office furniture cubicles)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6347160029"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:01212_8hR2gu2oarK,1:00E0E_jJt8rPLgfqz,1:00202_8D1ToYuLfms,1:01212_c3CwFq9sIm3,1:00X0X_1fl8Ls9fmJl,1:01010_aXl3Ti8TPT,1:00f0f_5EKv1ehr9qk,1:00o0o_lTA0kP1UsyN"
Vintage Pet Carriers,https://newyork.craigslist.org/mnh/atq/d/vintage-pet-carriers/6360500093.html,New york - Furniture,2017-11-06 12:18,"<span class=""result-meta"">
                <span class=""result-price"">$20</span>


                <span class=""result-hood""> (West Village)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360500093"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:01717_35RjdCLkZoC,1:00T0T_lLVuOQDauom,1:00909_7GG7YGMfEqu"
Antique Solid Brass Fireplace Screen,https://newyork.craigslist.org/brk/atq/d/antique-solid-brass-fireplace/6354992114.html,New york - Furniture,2017-11-06 12:18,"<span class=""result-meta"">
                <span class=""result-price"">$50</span>


                <span class=""result-hood""> (Gowanus)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6354992114"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00F0F_3ZhbaWaFZ4R
Vintage Golf Clubs,https://newyork.craigslist.org/mnh/atq/d/vintage-golf-clubs/6348339927.html,New york - Furniture,2017-11-06 12:18,"<span class=""result-meta"">
                <span class=""result-price"">$20</span>


                <span class=""result-hood""> (West Village)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6348339927"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00o0o_aEuk4fzjQvt,1:01313_cl4WKAlW4wU,1:00Q0Q_6WipNlojbjk"
WWII Army Helmet,https://newyork.craigslist.org/mnh/atq/d/wwii-army-helmet/6348340955.html,New york - Furniture,2017-11-06 12:18,"<span class=""result-meta"">
                <span class=""result-price"">$20</span>


                <span class=""result-hood""> (West Village)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6348340955"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00f0f_bDyhraPISxl,1:00F0F_3NYy4VfvgYv"
Vintage Staple Guns,https://newyork.craigslist.org/mnh/atq/d/vintage-staple-guns/6348341422.html,New york - Furniture,2017-11-06 12:18,"<span class=""result-meta"">
                <span class=""result-price"">$20</span>


                <span class=""result-hood""> (West Village)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6348341422"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00m0m_i6Tg6Rkd1sz
Night Table With Storage Compartment,https://newyork.craigslist.org/mnh/atq/d/night-table-with-storage/6348341838.html,New york - Furniture,2017-11-06 12:18,"<span class=""result-meta"">
                <span class=""result-price"">$20</span>


                <span class=""result-hood""> (West Village)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6348341838"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00E0E_6tmDR0Hrae9,1:00808_8nKIYpwsI4r"
Vintage Thermometers,https://newyork.craigslist.org/mnh/atq/d/vintage-thermometers/6348342484.html,New york - Furniture,2017-11-06 12:18,"<span class=""result-meta"">
                <span class=""result-price"">$20</span>


                <span class=""result-hood""> (West Village)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6348342484"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00C0C_ismugiOXQIv,1:00707_3CbQAbKOmqM,1:00a0a_7tTSoqi9ezp"
Vintage Picnic Basket,https://newyork.craigslist.org/mnh/atq/d/vintage-picnic-basket/6343311361.html,New york - Furniture,2017-11-06 12:17,"<span class=""result-meta"">
                <span class=""result-price"">$20</span>


                <span class=""result-hood""> (West Village)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6343311361"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00Z0Z_1ygb6hfBWKE,1:01717_3gCQrxr87hV"
Vintage Pet Carriers,https://newyork.craigslist.org/mnh/atq/d/vintage-pet-carriers/6343310942.html,New york - Furniture,2017-11-06 12:17,"<span class=""result-meta"">
                <span class=""result-price"">$20</span>


                <span class=""result-hood""> (West Village)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6343310942"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:01717_35RjdCLkZoC,1:00T0T_lLVuOQDauom,1:00909_7GG7YGMfEqu"
ESTATE sale OLD CHINA/Wong LEE  1895y PORCALAINE WITH BRONSE VASE,https://newyork.craigslist.org/brk/atq/d/estate-sale-old-china-wong/6340642009.html,New york - Furniture,2017-11-06 12:17,"<span class=""result-meta"">
                <span class=""result-price"">$800</span>


                <span class=""result-hood""> (BROOKLYN)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6340642009"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00c0c_9izEEUMoPiE,1:00p0p_fi3bn6ZcQZg,1:01414_67kz6j2Rmgp,1:00G0G_2x9bnBLYzFu,1:00202_go8aMX1V3w,1:01414_ETxzVNxka4,1:00z0z_hY6S1YMLFQA,1:00z0z_jXaN3hnt0i7,1:00l0l_l8VXKqV1z5b,1:00Q0Q_d9aEIjVH9UO,1:00X0X_7VusIOVcLA1,1:00j0j_6f0yKCMMAvL"
Chafing Dish,https://newyork.craigslist.org/lgi/atq/d/chafing-dish/6376036690.html,New york - Furniture,2017-11-06 12:17,"<span class=""result-meta"">
                <span class=""result-price"">$15</span>


                <span class=""result-hood""> (Farmingdale or Calverton)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6376036690"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00d0d_jWcx6dfrdgb,1:00E0E_b7ir3bY6Hz8"
"office furniture L Shape Desks, Double Pedestal Desks, U Shape Desks",https://newyork.craigslist.org/lgi/atd/d/office-furniture-shape-desks/6375980508.html,New york - Furniture,2017-11-06 12:14,"<span class=""result-meta"">


                <span class=""result-hood""> (used office furniture)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6375980508"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00G0G_g7A8j3eqtyh,1:01111_kLG1582eKxu,1:00b0b_7pSVyqEYKrU,1:01111_9CxXZqFSopn,1:00u0u_2W1ctb0TGAr,1:00O0O_jZDAITGhr4o"
REDUCED**1930 3 TIER MAHOGANY TABLE**,https://newyork.craigslist.org/que/atq/d/reducedtier-mahogany-table/6376030532.html,New york - Furniture,2017-11-06 12:13,"<span class=""result-meta"">
                <span class=""result-price"">$125</span>


                <span class=""result-hood""> (LYNBROOK,NY)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6376030532"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:01515_1tB1DxGKub4,1:00y0y_lM9KAarnHFj,1:00909_lX2pYhkpcLg"
