Title,URL,Section,Time,Meta_HTML,Image
Student desk - Solid wood,https://newhaven.craigslist.org/fuo/d/student-desk-solid-wood/6360626835.html,CT - Furniture,2017-10-25 14:13,"<span class=""result-meta"">
                <span class=""result-price"">$40</span>


                <span class=""result-hood""> (Wallingford)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360626835"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00606_a5zOgMfeYBX,1:01212_hzxmAMfyhgo,1:00B0B_1KFVtPaOXr6"
VINTAGE OAK LION FOOT TABLE WITH 2 EXT.,https://newhaven.craigslist.org/fuo/d/vintage-oak-lion-foot-table/6360610988.html,CT - Furniture,2017-10-25 14:03,"<span class=""result-meta"">
                <span class=""result-price"">$650</span>


                <span class=""result-hood""> (Clinton)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360610988"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00Y0Y_8QQwtvPHkSa,1:00Q0Q_fdDhDy60Fr,1:00404_18xqdVAIqpC,1:00v0v_jTnSygw29cv,1:00o0o_6gboic7kRSH,1:00E0E_fbfR2PoP8O2"
Coffee table,https://newhaven.craigslist.org/fuo/d/coffee-table/6331934887.html,CT - Furniture,2017-10-25 13:54,"<span class=""result-meta"">
                <span class=""result-price"">$80</span>


                <span class=""result-hood""> (West haven)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6331934887"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00P0P_jCZVuiFBpnW,1:00G0G_77VmJuM832x"
Recliner chair,https://newhaven.craigslist.org/fuo/d/recliner-chair/6331932721.html,CT - Furniture,2017-10-25 13:54,"<span class=""result-meta"">
                <span class=""result-price"">$40</span>


                <span class=""result-hood""> (West haven)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6331932721"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00D0D_aal1pPsXEqw,1:00404_dL0Y1UOOgOA"
Wood desk,https://newhaven.craigslist.org/fuo/d/wood-desk/6328665507.html,CT - Furniture,2017-10-25 13:54,"<span class=""result-meta"">
                <span class=""result-price"">$40</span>


                <span class=""result-hood""> (West haven)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6328665507"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00X0X_jHPdcHP5IO6,1:00W0W_gASq1foMfgp"
Office chair,https://newhaven.craigslist.org/fuo/d/office-chair/6323710699.html,CT - Furniture,2017-10-25 13:53,"<span class=""result-meta"">
                <span class=""result-price"">$40</span>


                <span class=""result-hood""> (West haven)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6323710699"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00g0g_lIZxkj4Wjw0
Vintage 1950s (Mid-Century) Original Authentic ©F.A.I.P. Table Lamp,https://newyork.craigslist.org/wch/atq/d/vintage-1950s-mid-century/6336007074.html,New york - Furniture,2017-10-25 16:18,"<span class=""result-meta"">
                <span class=""result-price"">$30</span>


                <span class=""result-hood""> (Mohegan Lake)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6336007074"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00s0s_gqTvVTMBO1C,1:00m0m_gUqvvTMoMoY,1:00Z0Z_6ZwBeOA2p1u,1:00C0C_6A5oCKUVuJL,1:00F0F_1M9FDipvcMg,1:00303_2nEnKVyEPwU,1:00I0I_2C8yopLBFst"
ASCOR speedlights lamp -vintage photo ______    ( FREE NYC Delivery!),https://newyork.craigslist.org/brk/atq/d/ascor-speedlights-lamp/6336531174.html,New york - Furniture,2017-10-25 16:18,"<span class=""result-meta"">
                <span class=""result-price"">$250</span>


                <span class=""result-hood""> (park slope)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6336531174"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","0:00z0z_1bJYyHY5Lw,0:01717_eJHsNEhzXKz,0:00E0E_liS28tbMkiT,0:01313_imaUOyWkbj0,0:01414_1ZodGpaWhE6,0:00p0p_hhgoN64wFgO"
Industrial ceiling lamp,https://newyork.craigslist.org/brk/atq/d/industrial-ceiling-lamp/6360821676.html,New york - Furniture,2017-10-25 16:17,"<span class=""result-meta"">
                <span class=""result-price"">$150</span>


                <span class=""result-hood""> (11222)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360821676"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00F0F_jGHDuUqQreE,1:00c0c_e16sJxn6vRW,1:00505_2g8lILl82AD"
Vintage Lamp,https://newyork.craigslist.org/wch/atq/d/vintage-lamp/6336021271.html,New york - Furniture,2017-10-25 16:17,"<span class=""result-meta"">
                <span class=""result-price"">$15</span>


                <span class=""result-hood""> (Mohegan Lake)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6336021271"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00j0j_feK0poQkDTH,1:00O0O_1zOBsrtKW1i"
Vintage Firestone Stainless Steel Beer Keg Bar Stool,https://newyork.craigslist.org/wch/atq/d/vintage-firestone-stainless/6336056697.html,New york - Furniture,2017-10-25 16:16,"<span class=""result-meta"">
                <span class=""result-price"">$40</span>


                <span class=""result-hood""> (Mohegan Lake)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6336056697"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00h0h_aAFs5K1hJPB,1:00H0H_iGcSb4eA36P,1:01414_fY8Cb3ju2TE,1:00P0P_3I33eMtCgyE,1:00c0c_bAU8ZNowjm,1:00000_jcdwXMaqdVL,1:00Q0Q_90FOdkRtgk,1:01212_8XB3IbVZUdR,1:00t0t_hCyVcV5MmXG"
UpScale Thrift Store beautiful antique vintage Cabinet,https://newyork.craigslist.org/que/atd/d/upscale-thrift-store/6360818956.html,New york - Furniture,2017-10-25 16:15,"<span class=""result-meta"">


                <span class=""result-hood""> (Springfield Garden)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360818956"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00w0w_lhVfPQogrHD,1:00s0s_eBYO6csAdyA,1:00S0S_3Q6wU7YP7UG,1:00R0R_9XO2zAegKzK,1:00p0p_2QPIoasMfDD,1:00N0N_4Dv5c9yWfBT,1:00303_lgn6mD5EiTX"
*** Hand Carved Baroque Table with Marble Top ***,https://newyork.craigslist.org/mnh/atq/d/hand-carved-baroque-table/6353670299.html,New york - Furniture,2017-10-25 16:15,"<span class=""result-meta"">
                <span class=""result-price"">$599</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6353670299"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00W0W_1AmxDQkMkqY,1:00U0U_f3xcEAJgfRP,1:00n0n_f1tx18IsEaC,1:01616_4uM4u99FkRN,1:00I0I_7uZDQwQFqLW"
Texas long-horns,https://newyork.craigslist.org/brk/atq/d/texas-long-horns/6360818088.html,New york - Furniture,2017-10-25 16:14,"<span class=""result-meta"">
                <span class=""result-price"">$75</span>


                <span class=""result-hood""> (Windsor Terrace Brooklyn)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360818088"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00E0E_lUQTXc39Brq
UpScale Thrift Store Antique Barn chairs,https://newyork.craigslist.org/que/atd/d/upscale-thrift-store-antique/6360816970.html,New york - Furniture,2017-10-25 16:14,"<span class=""result-meta"">


                <span class=""result-hood""> (Springfield Garden)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360816970"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00707_7kLVvpmykKN,1:00X0X_j7Pw3R9G3Ho,1:00S0S_k2r76mHwQAO,1:00f0f_gzjQmvuza1s,1:00d0d_2Yqa8jAtBZl"
Vintage Dress Form,https://newyork.craigslist.org/brk/atq/d/vintage-dress-form/6360815972.html,New york - Furniture,2017-10-25 16:13,"<span class=""result-meta"">
                <span class=""result-price"">$95</span>


                <span class=""result-hood""> (Brooklyn)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360815972"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00w0w_8aTTNJqXPhd
Mahogany Cake Server,https://newyork.craigslist.org/fct/atq/d/mahogany-cake-server/6352600117.html,New york - Furniture,2017-10-25 16:13,"<span class=""result-meta"">
                <span class=""result-price"">$650</span>


                <span class=""result-hood""> (Weston CT)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6352600117"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:01010_b0JpJCOTV30,1:00r0r_bDOl9cwz1jo,1:00j0j_8AAyzB5MTwG"
VINTAGE WATERFORD 3 ARM CHANDELIER,https://newyork.craigslist.org/que/atq/d/vintage-waterford-3-arm/6338683172.html,New york - Furniture,2017-10-25 16:12,"<span class=""result-meta"">
                <span class=""result-price"">$625</span>


                <span class=""result-hood""> (BAYSIDE BAY TERRACE)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6338683172"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00m0m_4bQ9aTizmgc,1:00x0x_eEW4yS13YZu,1:00i0i_26GZN91CrZR,1:00Q0Q_dM2lqlCmlu2,1:01717_3CLr5V3vg4A,1:00o0o_jBoe6TO56ts,1:00p0p_clUtlIARHxF,1:00m0m_4bQ9aTizmgc"
Vintage wrestling magazines for sale,https://newlondon.craigslist.org/clt/d/vintage-wrestling-magazines/6344661057.html,CT - Furniture,2017-10-25 16:22,"<span class=""result-meta"">


                <span class=""result-hood""> (Milford ct)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6344661057"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00B0B_e6IXFIyEhEj
"Old books, Providence Plantations, Edgar Allen Poe set, etc.",https://newlondon.craigslist.org/bks/d/old-books-providence/6360828693.html,CT - Furniture,2017-10-25 16:22,"<span class=""result-meta"">


                <span class=""result-hood""> (Charlestown)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360828693"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00C0C_fKmOtU1NI6,1:00D0D_9YcJqYPtpOo,1:00e0e_byRnxMM766P,1:01616_apKaFlgYO8A,1:00u0u_kQOL9vXscuZ,1:00Q0Q_FRIP8ymdKM"
Like new washer and dryer,https://newlondon.craigslist.org/app/d/like-new-washer-and-dryer/6360801641.html,CT - Furniture,2017-10-25 16:21,"<span class=""result-meta"">
                <span class=""result-price"">$300</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360801641"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00Q0Q_610HmX4TEqI,1:00M0M_93mfMGQHG8Q,1:00505_iXB56rlHFJZ"
LADY GAGA TICKETS ★ PRIME CONCERT TOUR - CHEAP LAST MINUTE DEALS!,https://newlondon.craigslist.org/tid/d/lady-gaga-tickets-prime/6360825436.html,CT - Furniture,2017-10-25 16:19,"<span class=""result-meta"">


                <span class=""result-hood""> (Eastern Ct)</span>

                <span class=""result-tags"">
                    pic
                    img
                    <span class=""maptag"" data-pid=""6360825436"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00C0C_RrIxEihrji
Telephone poles,https://newlondon.craigslist.org/grd/d/telephone-poles/6360824968.html,CT - Furniture,2017-10-25 16:19,"<span class=""result-meta"">
                <span class=""result-price"">$40</span>


                <span class=""result-hood""> (Lebanon)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360824968"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00N0N_3RKXPoCKL4l,1:00C0C_7aZUr4e7uzu"
Carefree Playhouse,https://newlondon.craigslist.org/bab/d/carefree-playhouse/6342708054.html,CT - Furniture,2017-10-25 16:19,"<span class=""result-meta"">
                <span class=""result-price"">$1200</span>


                <span class=""result-hood""> (colchester)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6342708054"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00v0v_2BKJiRj8kcn,1:00F0F_7YP1Uw1jjQJ,1:00L0L_9tb9KlgD63H,1:00303_6q05YpEgJcE"
Shovelhead Chopper,https://newlondon.craigslist.org/mcy/d/shovelhead-chopper/6360824328.html,CT - Furniture,2017-10-25 16:19,"<span class=""result-meta"">
                <span class=""result-price"">$3000</span>


                <span class=""result-hood""> (Woodstock)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360824328"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00g0g_l8H96EpA7NV,1:00505_9NH1qrRCWPA,1:00i0i_bpkiCJX9h6a"
Pottery Barn Kingston Chenille Tapestry 8x10 Rug (Originally 900),https://newyork.craigslist.org/que/fud/d/pottery-barn-kingston/6360842506.html,New York - Antiques,2017-10-25 16:31,"<span class=""result-meta"">
                <span class=""result-price"">$222</span>


                <span class=""result-hood""> (Astoria)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360842506"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00y0y_j8Z0E3bOGfG,1:00Y0Y_5n9Y6dAxaU6,1:01616_cUvFlZ3fISd,1:00a0a_bWxgjLEhyTY"
Dresser/Side Table,https://newyork.craigslist.org/fct/fuo/d/dresser-side-table/6360841983.html,New York - Antiques,2017-10-25 16:30,"<span class=""result-meta"">
                <span class=""result-price"">$75</span>


                <span class=""result-hood""> (Ridgefield)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360841983"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00l0l_3rqwLnDQzzu,1:01313_gxlDE4BEdFg"
2 Tables brown/black top,https://newyork.craigslist.org/brk/fuo/d/2-tables-brown-black-top/6360841905.html,New York - Antiques,2017-10-25 16:30,"<span class=""result-meta"">
                <span class=""result-price"">$5</span>


                <span class=""result-hood""> (Bushwick)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360841905"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00505_1VIXNyc3zhY
